"0","# Pruebas test de hipotesis para evaluar los resultados"
"0","# Now, we load, sort, and attach the data set d "
"0","dat <-  Plantation_GM[order(Plantation_GM$t_ind,"
"0","                       decreasing=TRUE), ]"
"0","attach(dat)"
"2","The following objects are masked from d (pos = 3):

    AGE, CITY, CONA, CROP, CROP_13, DENI, EDUb, EDUm, FEXP, folio, FPLA, GEND, GRASS, GRASS_13, INCO, INCO_13, INDA,
    INDI, LAND, LIVE, LIVE_13, MECA, MECA_13, NATI, NATI_13, PLAN, PLAN_13, REGIX, REGVII, REGVIII, REGX, ROAD,
    SLOP, SOIL, SPEC_FOR, SPEC_PRED, t_ind

"
"2","The following objects are masked from d (pos = 10):

    AGE, CITY, CONA, CROP, CROP_13, DENI, EDUb, EDUm, FEXP, folio, FPLA, GEND, GRASS, GRASS_13, INCO, INCO_13, INDA,
    INDI, LAND, LIVE, LIVE_13, MECA, MECA_13, NATI, NATI_13, PLAN, PLAN_13, REGIX, REGVII, REGVIII, REGX, ROAD,
    SLOP, SOIL, SPEC_FOR, SPEC_PRED, t_ind

"
"2","The following objects are masked from d (pos = 11):

    AGE, CITY, CONA, CROP, CROP_13, DENI, EDUb, EDUm, FEXP, folio, FPLA, GEND, GRASS, GRASS_13, INCO, INCO_13, INDA,
    INDI, LAND, LIVE, LIVE_13, MECA, MECA_13, NATI, NATI_13, PLAN, PLAN_13, REGIX, REGVII, REGVIII, REGX, ROAD,
    SLOP, SOIL, SPEC_FOR, SPEC_PRED, t_ind

"
"0","# Obtenidos desde: https://rpubs.com/Joaquin_AR/218465"
"0",""
"0","library(""nortest"")"
"0","lillie.test(x = dat$PLAN_13)"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","dat$PLAN_13"
"1",""
"1","
"
"1","D = 0.21325, p-value < 2.2e-16"
"1","
"
"1","
"
