"0","# Actividades preliminares"
"0","rm(list = ls()) # Borrar la base de datos. "
"0",""
"0","# Libreria para realizar matching"
"0","library(rbounds) #package performs Rosenbaum’s method of sensitivity analyses for matched data"
"0","library(Matching) "
"2","Warning: package ‘Matching’ was built under R version 4.2.2"
"2","Loading required package: MASS
"
"2","## 
##  Matching (Version 4.10-8, Build Date: 2022-11-03)
##  See http://sekhon.berkeley.edu/matching for additional documentation.
##  Please cite software as:
##   Jasjeet S. Sekhon. 2011. ``Multivariate and Propensity Score Matching
##   Software with Automated Balance Optimization: The Matching package for R.''
##   Journal of Statistical Software, 42(7): 1-52. 
##

"
"0","library(rgenoud)  "
"2","Warning: package ‘rgenoud’ was built under R version 4.2.2"
"2","##  rgenoud (Version 5.9-0.3, Build Date: 2022-04-19)
##  See http://sekhon.berkeley.edu/rgenoud for additional documentation.
##  Please cite software as:
##   Walter Mebane, Jr. and Jasjeet S. Sekhon. 2011.
##   ``Genetic Optimization Using Derivatives: The rgenoud package for R.''
##   Journal of Statistical Software, 42(11): 1-26. 
##

"
"0","library(readr)"
"2","Warning: package ‘readr’ was built under R version 4.2.2"
"2","Error: package or namespace load failed for ‘readr’ in loadNamespace(i, c(lib.loc, .libPaths()), versionCheck = vI[[i]]):
 namespace ‘rlang’ 1.0.4 is already loaded, but >= 1.0.6 is required
"
