"0","modelo_log_pca_control_1 <- indice_pca_1_rs ~ 1 + ZONAS + NSE + Edad + Estudiante + Niv_Edu + Razon_Bici"
"0","modelo_log_pca_sin_control <- indice_pca_1_rs ~ 1 + ZONAS "
"0","modelo_log_pca_control_2 <- indice_pca_1_rs ~ 1 + ZONAS + NSE + Edad"
"0","modelo_log_pca_control_3 <- indice_pca_1_rs ~ 1 + ZONAS + NSE + Edad + Estudiante + Niv_Edu + Religion + Razon_Bici + Transporte_mas_freq"
"0",""
"0",""
"0","mod_log_pca_control_1 <- glm(modelo_log_pca_control_1, family = binomial(link = ""logit""), data = reg_pca)"
"2","Warning: non-integer #successes in a binomial glm!"
"0","mod_log_pca_sin_control <- glm(modelo_log_pca_sin_control, family = binomial(link = ""logit""), data = reg_pca)"
"2","Warning: non-integer #successes in a binomial glm!"
"0","mod_log_pca_control_2 <- glm(modelo_log_pca_control_2, family = binomial(link = ""logit""), data = reg_pca)"
"2","Warning: non-integer #successes in a binomial glm!"
"0","mod_log_pca_control_3 <- glm(modelo_log_pca_control_3, family = binomial(link = ""logit""), data = reg_pca)"
"2","Warning: non-integer #successes in a binomial glm!"
"0","modelos_pca <- list(mod_log_pca_control_1, mod_log_pca_control_2, mod_log_pca_control_3, mod_log_pca_control_sin_control)"
"2","Error: object 'mod_log_pca_control_sin_control' not found
"
