"0","md.pattern(region_3)"
"1","    "
"1"," REGION"
"1"," P3F"
"1"," P1_MAmb"
"1"," P19_2"
"1"," P19_1"
"1"," P21D"
"1","     "
"1","
5950"
"1","      1"
"1","   1"
"1","       1"
"1","     1"
"1","     1"
"1","    1"
"1","    0"
"1","
103 "
"1","      1"
"1","   1"
"1","       1"
"1","     1"
"1","     1"
"1","    0"
"1","    1"
"1","
1548"
"1","      1"
"1","   1"
"1","       1"
"1","     0"
"1","     0"
"1","    0"
"1","    3"
"1","
    "
"1","      0"
"1","   0"
"1","       0"
"1","  1548"
"1","  1548"
"1"," 1651"
"1"," 4747"
"1","
"
