"0","summary(ATT_psm) "
"1","
"
"1","Estimate... "
"1"," "
"1","0.046867"
"1"," "
"1","
"
"1","AI SE...... "
"1"," "
"1","0.012636"
"1"," "
"1","
"
"1","T-stat..... "
"1"," "
"1","3.7091"
"1"," "
"1","
"
"1","p.val...... "
"1"," "
"1","0.00020796"
"1"," "
"1","
"
"1","
"
"1","Original number of observations.............. "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Original number of treated obs............... "
"1"," "
"1","200"
"1"," "
"1","
"
"1","Matched number of observations............... "
"1"," "
"1","200"
"1"," "
"1","
"
"1","Matched number of observations  (unweighted). "
"1"," "
"1","229"
"1"," "
"1","
"
"1","
"
"0","summary(ATE_psm)"
"1","
"
"1","Estimate... "
"1"," "
"1","0.044317"
"1"," "
"1","
"
"1","AI SE...... "
"1"," "
"1","0.008059"
"1"," "
"1","
"
"1","T-stat..... "
"1"," "
"1","5.4991"
"1"," "
"1","
"
"1","p.val...... "
"1"," "
"1","3.8181e-08"
"1"," "
"1","
"
"1","
"
"1","Original number of observations.............. "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Original number of treated obs............... "
"1"," "
"1","200"
"1"," "
"1","
"
"1","Matched number of observations............... "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Matched number of observations  (unweighted). "
"1"," "
"1","566"
"1"," "
"1","
"
"1","
"
