"0","# Calculate ATT using genetic matching algorithm with 1 match per treated, bias adjustment, robust se and calipers at 2.0 stdev"
"0",""
"0","gen_mat1 <- GenMatch(Tr=consprog, #Un vector que indica las observaciones que estan en el regimen de tratamiento y las que no."
"0","                 X=X, # Una matriz que contiene las variables con las que deseamos unir."
"0","                 M=1,#Un escalar para el numero de coincidencias que se deben encontrar. El valor predeterminado es la coincidencia uno a uno."
"0","                 pop.size=1000,# Tamaño de la poblacion. Este es el numero de personas que genoudutiliza para resolver el problema de optimizacion."
"0","                 weights=NULL"
"0","                 )  "
"1","

Mon Nov 21 17:25:29 2022
"
"1","Domains:
"
"1"," 0.000000e+00 "
"1","  <=  X1   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X2   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X3   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X4   <=   "
"1"," 1.000000e+03 "
"1","
"
"1","
"
"1","Data Type: Floating Point
"
"1","Operators (code number, name, population) 
"
"1","	(1) Cloning........................... 	122
"
"1","	(2) Uniform Mutation.................. 	125
"
"1","	(3) Boundary Mutation................. 	125
"
"1","	(4) Non-Uniform Mutation.............. 	125
"
"1","	(5) Polytope Crossover................ 	125
"
"1","	(6) Simple Crossover.................. 	126
"
"1","	(7) Whole Non-Uniform Mutation........ 	125
"
"1","	(8) Heuristic Crossover............... 	126
"
"1","	(9) Local-Minimum Crossover........... 	0

"
"1","SOFT Maximum Number of Generations: 100
"
"1","Maximum Nonchanging Generations: 4
"
"1","Population size       : 1000
"
"1","Convergence Tolerance: 1.000000e-03
"
"1","
"
"1","Not Using the BFGS Derivative Based Optimizer on the Best Individual Each Generation.
"
"1","Not Checking Gradients before Stopping.
"
"1","Using Out of Bounds Individuals.

"
"1","Maximization Problem.
"
"1","GENERATION: 0 (initializing the population)
"
"1","Lexical Fit..... 4.440892e-16  "
"1","2.220446e-15  "
"1","1.457793e-05  "
"1","1.316187e-01  "
"1","1.419599e-01  "
"1","2.699997e-01  "
"1","4.612669e-01  "
"1","6.271671e-01  "
"1","
"
"1","#unique......... 1000, #Total UniqueCount: 1000
"
"1","var 1:
"
"1","best............ 7.714178e+02
"
"1","mean............ 4.887951e+02
"
"1","variance........ 8.383795e+04
"
"1","var 2:
"
"1","best............ 6.712934e+02
"
"1","mean............ 4.854484e+02
"
"1","variance........ 8.454421e+04
"
"1","var 3:
"
"1","best............ 4.192833e+01
"
"1","mean............ 5.183704e+02
"
"1","variance........ 8.881008e+04
"
"1","var 4:
"
"1","best............ 8.242483e+02
"
"1","mean............ 4.930797e+02
"
"1","variance........ 8.065998e+04
"
"1","
GENERATION: 1
"
"1","Lexical Fit..... 8.881784e-16  "
"1","2.220446e-15  "
"1","1.542711e-04  "
"1","6.439433e-02  "
"1","1.777182e-01  "
"1","2.325942e-01  "
"1","2.699997e-01  "
"1","6.271671e-01  "
"1","
"
"1","#unique......... 726, #Total UniqueCount: 1726
"
"1","var 1:
"
"1","best............ 7.714178e+02
"
"1","mean............ 6.526127e+02
"
"1","variance........ 5.067672e+04
"
"1","var 2:
"
"1","best............ 6.712934e+02
"
"1","mean............ 6.687025e+02
"
"1","variance........ 3.132680e+04
"
"1","var 3:
"
"1","best............ 1.348635e+01
"
"1","mean............ 1.273421e+02
"
"1","variance........ 2.143333e+04
"
"1","var 4:
"
"1","best............ 9.040531e+02
"
"1","mean............ 6.076389e+02
"
"1","variance........ 6.036403e+04
"
"1","
GENERATION: 2
"
"1","Lexical Fit..... 1.110223e-15  "
"1","2.220446e-15  "
"1","2.289140e-05  "
"1","1.419599e-01  "
"1","1.481803e-01  "
"1","3.012924e-01  "
"1","3.274975e-01  "
"1","6.271671e-01  "
"1","
"
"1","#unique......... 734, #Total UniqueCount: 2460
"
"1","var 1:
"
"1","best............ 7.546810e+02
"
"1","mean............ 7.393952e+02
"
"1","variance........ 1.548673e+04
"
"1","var 2:
"
"1","best............ 6.460171e+02
"
"1","mean............ 6.496620e+02
"
"1","variance........ 1.146837e+04
"
"1","var 3:
"
"1","best............ 3.515126e+01
"
"1","mean............ 6.514351e+01
"
"1","variance........ 1.611829e+04
"
"1","var 4:
"
"1","best............ 9.082054e+02
"
"1","mean............ 8.416032e+02
"
"1","variance........ 2.643751e+04
"
"1","
GENERATION: 3
"
"1","Lexical Fit..... 1.110223e-15  "
"1","2.220446e-15  "
"1","2.289140e-05  "
"1","1.419599e-01  "
"1","1.481803e-01  "
"1","3.012924e-01  "
"1","3.274975e-01  "
"1","6.271671e-01  "
"1","
"
"1","#unique......... 717, #Total UniqueCount: 3177
"
"1","var 1:
"
"1","best............ 7.546810e+02
"
"1","mean............ 7.436918e+02
"
"1","variance........ 9.097564e+03
"
"1","var 2:
"
"1","best............ 6.460171e+02
"
"1","mean............ 6.431627e+02
"
"1","variance........ 7.996488e+03
"
"1","var 3:
"
"1","best............ 3.515126e+01
"
"1","mean............ 6.298727e+01
"
"1","variance........ 1.352199e+04
"
"1","var 4:
"
"1","best............ 9.082054e+02
"
"1","mean............ 8.902463e+02
"
"1","variance........ 1.126737e+04
"
"1","
GENERATION: 4
"
"1","Lexical Fit..... 1.110223e-15  "
"1","2.220446e-15  "
"1","2.289140e-05  "
"1","1.419599e-01  "
"1","1.481803e-01  "
"1","3.012924e-01  "
"1","3.274975e-01  "
"1","6.271671e-01  "
"1","
"
"1","#unique......... 696, #Total UniqueCount: 3873
"
"1","var 1:
"
"1","best............ 7.546810e+02
"
"1","mean............ 7.394189e+02
"
"1","variance........ 7.866591e+03
"
"1","var 2:
"
"1","best............ 6.460171e+02
"
"1","mean............ 6.315387e+02
"
"1","variance........ 7.908847e+03
"
"1","var 3:
"
"1","best............ 3.515126e+01
"
"1","mean............ 7.200847e+01
"
"1","variance........ 1.598571e+04
"
"1","var 4:
"
"1","best............ 9.082054e+02
"
"1","mean............ 8.811742e+02
"
"1","variance........ 1.258870e+04
"
"1","
GENERATION: 5
"
"1","Lexical Fit..... 1.110223e-15  "
"1","2.220446e-15  "
"1","2.289140e-05  "
"1","1.419599e-01  "
"1","1.481803e-01  "
"1","3.012924e-01  "
"1","3.274975e-01  "
"1","6.271671e-01  "
"1","
"
"1","#unique......... 658, #Total UniqueCount: 4531
"
"1","var 1:
"
"1","best............ 7.546810e+02
"
"1","mean............ 7.385703e+02
"
"1","variance........ 7.090313e+03
"
"1","var 2:
"
"1","best............ 6.460171e+02
"
"1","mean............ 6.355850e+02
"
"1","variance........ 7.453610e+03
"
"1","var 3:
"
"1","best............ 3.515126e+01
"
"1","mean............ 7.313090e+01
"
"1","variance........ 1.465392e+04
"
"1","var 4:
"
"1","best............ 9.082054e+02
"
"1","mean............ 8.719857e+02
"
"1","variance........ 1.578873e+04
"
"1","
GENERATION: 6
"
"1","Lexical Fit..... 1.110223e-15  "
"1","2.220446e-15  "
"1","2.289140e-05  "
"1","1.419599e-01  "
"1","1.481803e-01  "
"1","3.012924e-01  "
"1","3.274975e-01  "
"1","6.271671e-01  "
"1","
"
"1","#unique......... 634, #Total UniqueCount: 5165
"
"1","var 1:
"
"1","best............ 7.546810e+02
"
"1","mean............ 7.329703e+02
"
"1","variance........ 1.012925e+04
"
"1","var 2:
"
"1","best............ 6.460171e+02
"
"1","mean............ 6.310979e+02
"
"1","variance........ 7.091766e+03
"
"1","var 3:
"
"1","best............ 3.515126e+01
"
"1","mean............ 7.033782e+01
"
"1","variance........ 1.438735e+04
"
"1","var 4:
"
"1","best............ 9.082054e+02
"
"1","mean............ 8.798183e+02
"
"1","variance........ 1.028470e+04
"
"1","
GENERATION: 7
"
"1","Lexical Fit..... 1.110223e-15  "
"1","2.220446e-15  "
"1","2.289140e-05  "
"1","1.419599e-01  "
"1","1.481803e-01  "
"1","3.012924e-01  "
"1","3.274975e-01  "
"1","6.271671e-01  "
"1","
"
"1","#unique......... 642, #Total UniqueCount: 5807
"
"1","var 1:
"
"1","best............ 7.546810e+02
"
"1","mean............ 7.369574e+02
"
"1","variance........ 7.150664e+03
"
"1","var 2:
"
"1","best............ 6.460171e+02
"
"1","mean............ 6.355541e+02
"
"1","variance........ 7.414799e+03
"
"1","var 3:
"
"1","best............ 3.515126e+01
"
"1","mean............ 6.855267e+01
"
"1","variance........ 1.324654e+04
"
"1","var 4:
"
"1","best............ 9.082054e+02
"
"1","mean............ 8.788394e+02
"
"1","variance........ 1.129479e+04
"
"1","
'wait.generations' limit reached.
"
"1","No significant improvement in 4 generations.
"
"1","
Solution Lexical Fitness Value:
"
"1","1.110223e-15  "
"1","2.220446e-15  "
"1","2.289140e-05  "
"1","1.419599e-01  "
"1","1.481803e-01  "
"1","3.012924e-01  "
"1","3.274975e-01  "
"1","6.271671e-01  "
"1","
"
"1","
Parameters at the Solution:

"
"1"," X[ 1] :	7.546810e+02
"
"1"," X[ 2] :	6.460171e+02
"
"1"," X[ 3] :	3.515126e+01
"
"1"," X[ 4] :	9.082054e+02
"
"1","
"
"1","Solution Found Generation 2
"
"1","Number of Generations Run 7
"
"1","
Mon Nov 21 17:26:06 2022
"
"1","Total run time : 0 hours 0 minutes and 37 seconds
"
"0","# Calculate ATT using genetic matching algorithm with 4 match per treated, bias adjustment, robust se and calipers at 2.0 stdev"
"0",""
"0","gen_mat4 <- GenMatch(Tr=consprog, #Un vector que indica las observaciones que estan en el regimen de tratamiento y las que no."
"0","                 X=X, # Una matriz que contiene las variables con las que deseamos unir."
"0","                 M=4,#Un escalar para el numero de coincidencias que se deben encontrar. El valor predeterminado es la coincidencia uno a uno."
"0","                 pop.size=1000,# Tamaño de la poblacion. Este es el numero de personas que genoudutiliza para resolver el problema de optimizacion."
"0","                 weights=NULL"
"0","                 )"
"1","

Mon Nov 21 17:26:06 2022
"
"1","Domains:
"
"1"," 0.000000e+00 "
"1","  <=  X1   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X2   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X3   <=   "
"1"," 1.000000e+03 "
"1","
"
"1"," 0.000000e+00 "
"1","  <=  X4   <=   "
"1"," 1.000000e+03 "
"1","
"
"1","
"
"1","Data Type: Floating Point
"
"1","Operators (code number, name, population) 
"
"1","	(1) Cloning........................... 	122
"
"1","	(2) Uniform Mutation.................. 	125
"
"1","	(3) Boundary Mutation................. 	125
"
"1","	(4) Non-Uniform Mutation.............. 	125
"
"1","	(5) Polytope Crossover................ 	125
"
"1","	(6) Simple Crossover.................. 	126
"
"1","	(7) Whole Non-Uniform Mutation........ 	125
"
"1","	(8) Heuristic Crossover............... 	126
"
"1","	(9) Local-Minimum Crossover........... 	0

"
"1","SOFT Maximum Number of Generations: 100
"
"1","Maximum Nonchanging Generations: 4
"
"1","Population size       : 1000
"
"1","Convergence Tolerance: 1.000000e-03
"
"1","
"
"1","Not Using the BFGS Derivative Based Optimizer on the Best Individual Each Generation.
"
"1","Not Checking Gradients before Stopping.
"
"1","Using Out of Bounds Individuals.

"
"1","Maximization Problem.
"
"1","GENERATION: 0 (initializing the population)
"
"1","Lexical Fit..... 0.000000e+00  "
"1","1.554312e-14  "
"1","3.945136e-08  "
"1","2.129532e-03  "
"1","2.129532e-03  "
"1","2.932501e-03  "
"1","1.777182e-01  "
"1","6.004647e-01  "
"1","
"
"1","#unique......... 1000, #Total UniqueCount: 1000
"
"1","var 1:
"
"1","best............ 6.713034e+01
"
"1","mean............ 5.102634e+02
"
"1","variance........ 8.696939e+04
"
"1","var 2:
"
"1","best............ 8.257908e+02
"
"1","mean............ 5.191845e+02
"
"1","variance........ 8.511169e+04
"
"1","var 3:
"
"1","best............ 6.221422e+01
"
"1","mean............ 5.030765e+02
"
"1","variance........ 8.311438e+04
"
"1","var 4:
"
"1","best............ 5.223285e+02
"
"1","mean............ 5.089038e+02
"
"1","variance........ 8.315431e+04
"
"1","
GENERATION: 1
"
"1","Lexical Fit..... 0.000000e+00  "
"1","5.151435e-14  "
"1","5.173380e-08  "
"1","1.767653e-03  "
"1","1.767653e-03  "
"1","1.949547e-03  "
"1","1.590389e-01  "
"1","5.600916e-01  "
"1","
"
"1","#unique......... 751, #Total UniqueCount: 1751
"
"1","var 1:
"
"1","best............ 6.125202e+01
"
"1","mean............ 2.042423e+02
"
"1","variance........ 6.297232e+04
"
"1","var 2:
"
"1","best............ 8.412511e+02
"
"1","mean............ 7.643368e+02
"
"1","variance........ 3.083583e+04
"
"1","var 3:
"
"1","best............ 5.867831e+01
"
"1","mean............ 1.243831e+02
"
"1","variance........ 2.058138e+04
"
"1","var 4:
"
"1","best............ 5.040788e+02
"
"1","mean............ 5.976977e+02
"
"1","variance........ 4.797413e+04
"
"1","
GENERATION: 2
"
"1","Lexical Fit..... 0.000000e+00  "
"1","8.149037e-14  "
"1","1.350078e-06  "
"1","4.034259e-05  "
"1","3.640924e-04  "
"1","7.640387e-04  "
"1","3.927338e-01  "
"1","5.376756e-01  "
"1","
"
"1","#unique......... 749, #Total UniqueCount: 2500
"
"1","var 1:
"
"1","best............ 2.660916e+01
"
"1","mean............ 9.730180e+01
"
"1","variance........ 1.469702e+04
"
"1","var 2:
"
"1","best............ 6.682908e+02
"
"1","mean............ 8.078543e+02
"
"1","variance........ 1.803986e+04
"
"1","var 3:
"
"1","best............ 2.413926e+01
"
"1","mean............ 9.380049e+01
"
"1","variance........ 1.260967e+04
"
"1","var 4:
"
"1","best............ 9.270608e+02
"
"1","mean............ 5.313699e+02
"
"1","variance........ 1.532892e+04
"
"1","
GENERATION: 3
"
"1","Lexical Fit..... 0.000000e+00  "
"1","2.140510e-13  "
"1","1.211526e-06  "
"1","6.390565e-05  "
"1","3.640924e-04  "
"1","1.584859e-03  "
"1","3.274975e-01  "
"1","6.137912e-01  "
"1","
"
"1","#unique......... 716, #Total UniqueCount: 3216
"
"1","var 1:
"
"1","best............ 2.971654e+01
"
"1","mean............ 6.981647e+01
"
"1","variance........ 1.166019e+04
"
"1","var 2:
"
"1","best............ 6.838049e+02
"
"1","mean............ 7.249061e+02
"
"1","variance........ 1.670273e+04
"
"1","var 3:
"
"1","best............ 2.854679e+01
"
"1","mean............ 7.237745e+01
"
"1","variance........ 1.340496e+04
"
"1","var 4:
"
"1","best............ 8.905936e+02
"
"1","mean............ 7.280191e+02
"
"1","variance........ 4.170366e+04
"
"1","
GENERATION: 4
"
"1","Lexical Fit..... 0.000000e+00  "
"1","2.344791e-13  "
"1","1.364507e-06  "
"1","6.390565e-05  "
"1","3.640924e-04  "
"1","1.558750e-03  "
"1","3.274975e-01  "
"1","5.703725e-01  "
"1","
"
"1","#unique......... 721, #Total UniqueCount: 3937
"
"1","var 1:
"
"1","best............ 2.989501e+01
"
"1","mean............ 6.786780e+01
"
"1","variance........ 1.576033e+04
"
"1","var 2:
"
"1","best............ 6.846960e+02
"
"1","mean............ 6.700114e+02
"
"1","variance........ 9.088310e+03
"
"1","var 3:
"
"1","best............ 2.879994e+01
"
"1","mean............ 5.995259e+01
"
"1","variance........ 1.297637e+04
"
"1","var 4:
"
"1","best............ 9.142217e+02
"
"1","mean............ 8.457598e+02
"
"1","variance........ 1.675863e+04
"
"1","
GENERATION: 5
"
"1","Lexical Fit..... 0.000000e+00  "
"1","2.344791e-13  "
"1","1.364507e-06  "
"1","6.390565e-05  "
"1","3.640924e-04  "
"1","1.558750e-03  "
"1","3.274975e-01  "
"1","5.703725e-01  "
"1","
"
"1","#unique......... 717, #Total UniqueCount: 4654
"
"1","var 1:
"
"1","best............ 2.989501e+01
"
"1","mean............ 6.535213e+01
"
"1","variance........ 1.574263e+04
"
"1","var 2:
"
"1","best............ 6.846960e+02
"
"1","mean............ 6.734665e+02
"
"1","variance........ 7.257674e+03
"
"1","var 3:
"
"1","best............ 2.879994e+01
"
"1","mean............ 5.618120e+01
"
"1","variance........ 1.091428e+04
"
"1","var 4:
"
"1","best............ 9.142217e+02
"
"1","mean............ 8.766069e+02
"
"1","variance........ 1.057348e+04
"
"1","
GENERATION: 6
"
"1","Lexical Fit..... 0.000000e+00  "
"1","2.344791e-13  "
"1","1.364507e-06  "
"1","6.390565e-05  "
"1","3.640924e-04  "
"1","1.558750e-03  "
"1","3.274975e-01  "
"1","5.703725e-01  "
"1","
"
"1","#unique......... 667, #Total UniqueCount: 5321
"
"1","var 1:
"
"1","best............ 2.989501e+01
"
"1","mean............ 6.697731e+01
"
"1","variance........ 1.556697e+04
"
"1","var 2:
"
"1","best............ 6.846960e+02
"
"1","mean............ 6.715148e+02
"
"1","variance........ 6.786349e+03
"
"1","var 3:
"
"1","best............ 2.879994e+01
"
"1","mean............ 6.089786e+01
"
"1","variance........ 1.248811e+04
"
"1","var 4:
"
"1","best............ 9.142217e+02
"
"1","mean............ 8.804014e+02
"
"1","variance........ 1.218603e+04
"
"1","
GENERATION: 7
"
"1","Lexical Fit..... 0.000000e+00  "
"1","2.344791e-13  "
"1","1.364507e-06  "
"1","6.390565e-05  "
"1","3.640924e-04  "
"1","1.558750e-03  "
"1","3.274975e-01  "
"1","5.703725e-01  "
"1","
"
"1","#unique......... 658, #Total UniqueCount: 5979
"
"1","var 1:
"
"1","best............ 2.989501e+01
"
"1","mean............ 6.354740e+01
"
"1","variance........ 1.314345e+04
"
"1","var 2:
"
"1","best............ 6.846960e+02
"
"1","mean............ 6.677819e+02
"
"1","variance........ 7.539739e+03
"
"1","var 3:
"
"1","best............ 2.879994e+01
"
"1","mean............ 6.353498e+01
"
"1","variance........ 1.685014e+04
"
"1","var 4:
"
"1","best............ 9.142217e+02
"
"1","mean............ 8.831448e+02
"
"1","variance........ 1.135225e+04
"
"1","
GENERATION: 8
"
"1","Lexical Fit..... 0.000000e+00  "
"1","2.344791e-13  "
"1","1.364507e-06  "
"1","6.390565e-05  "
"1","3.640924e-04  "
"1","1.558750e-03  "
"1","3.274975e-01  "
"1","5.703725e-01  "
"1","
"
"1","#unique......... 654, #Total UniqueCount: 6633
"
"1","var 1:
"
"1","best............ 2.989501e+01
"
"1","mean............ 6.518485e+01
"
"1","variance........ 1.535416e+04
"
"1","var 2:
"
"1","best............ 6.846960e+02
"
"1","mean............ 6.709861e+02
"
"1","variance........ 6.865612e+03
"
"1","var 3:
"
"1","best............ 2.879994e+01
"
"1","mean............ 6.005276e+01
"
"1","variance........ 1.161769e+04
"
"1","var 4:
"
"1","best............ 9.142217e+02
"
"1","mean............ 8.838725e+02
"
"1","variance........ 1.076373e+04
"
"1","
'wait.generations' limit reached.
"
"1","No significant improvement in 4 generations.
"
"1","
Solution Lexical Fitness Value:
"
"1","0.000000e+00  "
"1","2.344791e-13  "
"1","1.364507e-06  "
"1","6.390565e-05  "
"1","3.640924e-04  "
"1","1.558750e-03  "
"1","3.274975e-01  "
"1","5.703725e-01  "
"1","
"
"1","
Parameters at the Solution:

"
"1"," X[ 1] :	2.989501e+01
"
"1"," X[ 2] :	6.846960e+02
"
"1"," X[ 3] :	2.879994e+01
"
"1"," X[ 4] :	9.142217e+02
"
"1","
"
"1","Solution Found Generation 3
"
"1","Number of Generations Run 8
"
"1","
Mon Nov 21 17:26:46 2022
"
"1","Total run time : 0 hours 0 minutes and 40 seconds
"
