"0","unique(var_dep$P21_promedio)"
"1"," [1]"
"1"," 4.000000"
"1","      NaN"
"1"," 3.000000"
"1"," 3.666667"
"1"," 3.333333"
"1"," 2.666667"
"1"," 2.000000"
"1"," 2.333333"
"1"," 1.666667"
"1"," 5.333333"
"1"," 4.666667"
"1"," 6.666667"
"1"," 9.000000"
"1"," 1.000000"
"1"," 5.000000"
"1"," 4.333333"
"1"," 1.333333"
"1"," 6.000000"
"1","
"
"1","[19]"
"1"," 5.666667"
"1"," 6.333333"
"1","
"
"0","# var_dep[,26] <- round(ggplot2::rescale(var_dep[,26],to=c(0,5))"
"0","# var_dep <- transform(var_dep$P21_promedio,rescale(P21_promedio,to=c(0,5)))"
"0","# "
"0","# var_dep$P21_promedio <- scale(var_dep$P21_promedio, center = FALSE, scale = max(var_dep$P21_promedio, na.rm = TRUE)/5)"
"0","# var_dep$P21_promedio <- round(var_dep$P21_promedio,0)"
"0","# unique(var_dep$P21_promedio)"
