"0","skimr::skim(df_2014_final)"
"1","── Data Summary ────────────────────────
"
"1","                           Values       
"
"1","Name                       df_2014_final
"
"1","Number of rows             5057         
"
"1","Number of columns          50           
"
"1","_______________________                 
"
"1","Column type frequency:                  
"
"1","  character                7            
"
"1","  numeric                  43           
"
"1","________________________                
"
"1","Group variables            None         
"
