"0","skimr::skim(df_2016_final)"
"1","── Data Summary ────────────────────────
"
"1","                           Values       
"
"1","Name                       df_2016_final
"
"1","Number of rows             2170         
"
"1","Number of columns          331          
"
"1","_______________________                 
"
"1","Column type frequency:                  
"
"1","  character                47           
"
"1","  Date                     1            
"
"1","  numeric                  283          
"
"1","________________________                
"
"1","Group variables            None         
"
