"0","head(pca_1$ind$coord,15) #para cada observación, tendremos un score por dimensión. "
"1","  "
"1","         Dim.1"
"1","         Dim.2"
"1","         Dim.3"
"1","         Dim.4"
"1","         Dim.5"
"1","
1 "
"1","  5.667186e-01"
"1","  3.025911e+00"
"1","  5.497801e-01"
"1","  3.078691e-01"
"1"," -4.604634e-01"
"1","
2 "
"1"," -3.128986e-01"
"1"," -1.011043e+00"
"1"," -2.661933e+00"
"1"," -5.015608e+00"
"1","  4.426207e+00"
"1","
3 "
"1","  1.103662e-13"
"1"," -1.522499e-14"
"1","  4.351494e-13"
"1","  5.486427e-14"
"1","  1.530345e-13"
"1","
4 "
"1","  8.089653e-01"
"1","  2.780535e+00"
"1","  9.816312e-01"
"1"," -7.003435e-01"
"1"," -1.380707e+00"
"1","
5 "
"1","  1.427374e+00"
"1"," -1.454083e+00"
"1","  4.977142e-01"
"1"," -3.262345e-02"
"1"," -4.986828e-01"
"1","
6 "
"1"," -1.724308e-01"
"1","  4.795087e-01"
"1"," -6.107086e-02"
"1","  8.268577e-01"
"1","  6.095704e-01"
"1","
7 "
"1","  2.156409e+00"
"1","  1.049299e+00"
"1","  5.772724e-01"
"1"," -3.767950e-01"
"1"," -3.420011e-01"
"1","
8 "
"1","  1.273044e+00"
"1"," -8.010469e-01"
"1","  3.203917e-01"
"1","  1.336229e+00"
"1","  5.349812e-01"
"1","
9 "
"1"," -4.506203e-01"
"1","  1.896231e-02"
"1"," -8.514272e-01"
"1","  3.723849e-01"
"1","  6.577114e-01"
"1","
10"
"1","  8.541420e-14"
"1"," -1.349870e-14"
"1","  3.963557e-13"
"1","  6.570242e-14"
"1","  1.182220e-13"
"1","
11"
"1","  8.574008e-14"
"1"," -1.357631e-14"
"1","  3.983780e-13"
"1","  6.526657e-14"
"1","  1.191254e-13"
"1","
12"
"1"," -3.728192e-01"
"1","  2.954558e-01"
"1"," -3.116793e-01"
"1","  1.018153e+00"
"1","  5.726445e-01"
"1","
13"
"1"," -2.055651e+00"
"1","  1.137030e-01"
"1","  1.316411e+00"
"1"," -2.481526e-01"
"1"," -9.272530e-01"
"1","
14"
"1","  1.111589e+00"
"1"," -1.298738e+00"
"1"," -3.718683e-01"
"1","  1.155899e+00"
"1","  1.227062e+00"
"1","
15"
"1","  2.327388e+00"
"1"," -1.622836e-01"
"1","  1.667685e-01"
"1"," -1.949255e+00"
"1"," -8.914126e-01"
"1","
"
"0","head(pca_1$var$coord,15) # Los scores de cada variable dentro del componente (cómo cada uno de los ítems se relacionan con el componente)."
"1","       "
"1","        Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
P1_MAmb"
"1","  0.147637814"
"1","  0.13871496"
"1","  0.336080856"
"1"," -0.176993637"
"1"," -0.363789833"
"1","
P2_COD "
"1"," -0.129372723"
"1","  0.24152279"
"1","  0.004084886"
"1","  0.561048251"
"1","  0.077273589"
"1","
P3F    "
"1","  0.003247604"
"1","  0.13341258"
"1","  0.070417536"
"1","  0.556245195"
"1","  0.482089883"
"1","
P17_COD"
"1"," -0.077784388"
"1"," -0.05413818"
"1","  0.103946373"
"1","  0.005953102"
"1"," -0.453667881"
"1","
P19_1  "
"1","  0.678085400"
"1"," -0.56408977"
"1","  0.162107985"
"1","  0.211164719"
"1"," -0.030729207"
"1","
P19_2  "
"1"," -0.816830999"
"1"," -0.10582230"
"1","  0.394812783"
"1"," -0.025369939"
"1"," -0.003999931"
"1","
P19_5  "
"1","  0.323197741"
"1","  0.54226924"
"1","  0.092663477"
"1"," -0.129355932"
"1","  0.070126668"
"1","
P19_6  "
"1","  0.192560697"
"1","  0.66729425"
"1","  0.045370390"
"1"," -0.086586216"
"1"," -0.067209014"
"1","
P19_7  "
"1"," -0.033211521"
"1"," -0.10013599"
"1"," -0.288109942"
"1"," -0.536537479"
"1","  0.560187720"
"1","
P19_8  "
"1","  0.147967062"
"1"," -0.03308774"
"1","  0.831843635"
"1"," -0.174885917"
"1","  0.360240945"
"1","
"
"0","head(pca_1$var$cos2,15) #Calidad de la representación de la variable en el factor"
"1","       "
"1","        Dim.1"
"1","       Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
P1_MAmb"
"1"," 2.179692e-02"
"1"," 0.019241839"
"1"," 0.1129503416"
"1"," 3.132675e-02"
"1"," 1.323430e-01"
"1","
P2_COD "
"1"," 1.673730e-02"
"1"," 0.058333259"
"1"," 0.0000166863"
"1"," 3.147751e-01"
"1"," 5.971208e-03"
"1","
P3F    "
"1"," 1.054693e-05"
"1"," 0.017798915"
"1"," 0.0049586294"
"1"," 3.094087e-01"
"1"," 2.324107e-01"
"1","
P17_COD"
"1"," 6.050411e-03"
"1"," 0.002930943"
"1"," 0.0108048484"
"1"," 3.543942e-05"
"1"," 2.058145e-01"
"1","
P19_1  "
"1"," 4.597998e-01"
"1"," 0.318197269"
"1"," 0.0262789988"
"1"," 4.459054e-02"
"1"," 9.442841e-04"
"1","
P19_2  "
"1"," 6.672129e-01"
"1"," 0.011198360"
"1"," 0.1558771334"
"1"," 6.436338e-04"
"1"," 1.599945e-05"
"1","
P19_5  "
"1"," 1.044568e-01"
"1"," 0.294055930"
"1"," 0.0085865200"
"1"," 1.673296e-02"
"1"," 4.917750e-03"
"1","
P19_6  "
"1"," 3.707962e-02"
"1"," 0.445281618"
"1"," 0.0020584723"
"1"," 7.497173e-03"
"1"," 4.517052e-03"
"1","
P19_7  "
"1"," 1.103005e-03"
"1"," 0.010027216"
"1"," 0.0830073388"
"1"," 2.878725e-01"
"1"," 3.138103e-01"
"1","
P19_8  "
"1"," 2.189425e-02"
"1"," 0.001094798"
"1"," 0.6919638337"
"1"," 3.058508e-02"
"1"," 1.297735e-01"
"1","
"
