"0","#use GGaly for rescale"
"0","library(GGally)"
"0",""
"0","data_pca <- pca_1$ind$coord%>%"
"0"," as_tibble() %>%"
"0","  mutate(primera_dimension = "
"0","           (Dim.1 * (-0.0104548)"
"0","  + Dim.1 * (0.01737406)"
"0","  + Dim.1 * 0.78220123"
"0","  + Dim.1 * (0.8793162)"
"0","  + Dim.1 * 0.81639348"
"0","  + Dim.1 * (-0.08095817))"
"0","  / 34.308324,"
"0","         segunda_dimension = "
"0","           (Dim.2 * 0.61573692"
"0","  + Dim.2 * 0.68003185"
"0","  + Dim.2 * 0.01538236"
"0","  + Dim.2 * (-0.01014835)"
"0","  + Dim.2 * (0.03373041)"
"0","  + Dim.2 * (0.44496169))"
"0","  /17.350725,"
"0","         tercera_dimension = "
"0","           (Dim.3 * (-0.51327501)"
"0","   + Dim.3 * (-0.08931565)"
"0","   + Dim.3 * 0.03764559"
"0","   + Dim.3 * 0.0305664"
"0","   + Dim.3 * 0.01017055"
"0","   + Dim.3 * 0.84539396)"
"0","          /16.476240) %>% "
"0"," mutate(pca_01 = (primera_dimension * 34.308324 + segunda_dimension * 17.350725 + tercera_dimension * 16.476240) / 68.13529,"
"0","        pca_02 = (Dim.1 * 34.308324 + Dim.2 * 17.350725 + Dim.3 * 16.476240) / 68.13529) %>% "
"0","  mutate(indice_pd = GGally::rescale01(primera_dimension)*100,"
"0","         indice_sd = GGally::rescale01(segunda_dimension)*100,"
"0","        indice_td = GGally::rescale01(tercera_dimension)*100) %>% "
"0","  mutate(indice_01 = GGally::rescale01(pca_01)*100,"
"0","         indice_02 = GGally::rescale01(pca_02)*100)"
