"0","#has NA"
"0","unique(var_dep$P20)"
"1","[1]"
"1","  1"
"1"," NA"
"1","  2"
"1","  3"
"1","  9"
"1","  8"
"1","  4"
"1","
"
"0","#has NA"
"0","unique(var_dep$P21A)"
"1","[1]"
"1","  4"
"1"," NA"
"1","  3"
"1","  2"
"1","  1"
"1","  8"
"1","  9"
"1","
"
"0","unique(var_dep$P21B)"
"1","[1]"
"1","  4"
"1"," NA"
"1","  3"
"1","  2"
"1","  1"
"1","  8"
"1","  9"
"1","
"
"0","unique(var_dep$P21C)"
"1","[1]"
"1","  4"
"1"," NA"
"1","  3"
"1","  2"
"1","  9"
"1","  8"
"1","  1"
"1","
"
"0","unique(var_dep$P21D)"
"1","[1]"
"1","  4"
"1"," NA"
"1","  3"
"1","  2"
"1","  8"
"1","  1"
"1","  9"
"1","
"
"0","#cleaning NAs by putting the ""."" as NA"
"0",""
"0","var_dep %>% replace_with_na(replace = list(P21A = ""."", P21B= ""."",P21C=""."",P21D="".""))"
